Station Number,Station Name,Station Description,Parameter Name,Parameter Description,Units of Measure,Year,Result Count,Result Average,Result Min,Result Max,Waterway,x,y
86,Burnham Avenue,Grand Calumet River at Burnham Avenue,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2012,11,5,1,13,Grand Calumet River,-9744810.951107476,5105915.20396417
89,Walnut Street,West Branch Du Page River at Walnut Street,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2012,7,2,1,3,West Branch Du Page River,-9811290.549648687,5160344.011074602
90,Route 19,Poplar Creek at Route 19,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2012,7,1,1,1,Poplar Creek,-9823047.74711789,5165577.94301833
91,Material Service Road,Des Plaines River at Material Service Road,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2012,12,1,1,1,Des Plaines River,-9803757.593335949,5100729.017568359
92,Lockport Powerhouse,Chicago Sanitary and Ship Canal at Lockport Powerhouse Forebay,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2012,51,1,1,3,Chicago Sanitary and Ship Canal,-9804834.016711399,5096870.642820761
96,Albany Avenue,North Branch Chicago River at Albany Avenue,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2012,12,1,1,1,North Branch Chicago River,-9764088.462110577,5156857.124687181
97,170th Street,Thorn Creek at 170th Street,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2012,6,1,1,1,Thorn Creek,-9748874.28283881,5099238.777878965
99,Archer Avenue,Bubbly Creek at Archer Avenue,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2012,12,3,1,8,Bubbly Creek,-9758696.948071491,5136817.240627698
100,Wells Street,Chicago River at Wells Street,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2013,12,2,1,6,Chicago River,-9755339.676982595,5144145.544547021
108,Loomis Street,South Branch Chicago River at Loomis Street,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2013,12,1,1,3,South Branch Chicago River,-9758326.630046986,5137947.951214144
109,Brookfield Avenue,Salt Creek at Brookfield Avenue,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2013,11,1,1,1,Salt Creek,-9778479.118246686,5134478.740255858
110,Springinsguth Rd.,West Branch DuPage River at Springinsguth Road,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2013,8,3,1,7,West Branch Du Page River,-9809372.143319122,5162219.006850576
111,Arlington Dr.,West Branch DuPage River at Arlington Drive,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2013,12,2,1,2,West Branch DuPage River,-9811547.219382191,5157233.888994125
112,Dempster St.,North Shore Channel at Dempster Street,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2013,10,1,0,3,North Shore Channel,-9763803.492506059,5167131.2098396
18,Devon Avenue,Salt Creek at Devon Avenue,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2013,12,1,1,2,Salt Creek,-9795587.075606022,5159923.790866642
19,Belmont Avenue,Des Plaines River at Belmont Avenue,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2013,12,1,1,1,Des Plaines River,-9779371.53102385,5151588.097147647
22,Ogden Avenue,Des Plaines River at Ogden Avenue,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2013,12,1,1,1,Des Plaines River,-9775033.160497827,5134155.08934849
23,Willow Springs Road,Des Plaines River at Willow Springs Road,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2013,11,1,1,1,Des Plaines River,-9782918.22214516,5121485.94585754
36,Touhy Avenue,North Shore Channel at Touhy Avenue,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2013,11,2,1,4,North Shore Channel,-9763880.193364626,5162772.158302309
41,Harlem Avenue,Chicago Sanitary and Ship Canal at Harlem Avenue,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2013,12,2,1,4,Chicago Sanitary and Ship Canal,-9774026.337077957,5131234.839862472
43,Route 83,Calumet-Sag Channel at Route 83,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2013,11,1,1,3,Calumet-Sag Channel,-9789029.93158179,5115601.921870255
48,Stephen Street,Chicago Sanitary and Ship Canal at Stephen Street,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2013,12,1,1,2,Chicago Sanitary and Ship Canal,-9796052.154215598,5113077.68374999
56,Indiana Avenue,Little Calumet River at Indiana Avenue,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2013,8,1,0,1,Little Calumet River,-9753472.181457821,5108772.571885121
57,Ashland Avenue,Little Calumet River at Ashland Avenue,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2013,10,1,1,2,Little Calumet River,-9758345.734333793,5108959.791525536
59,Cicero Avenue,Calumet-Sag Channel at Cicero Avenue,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2013,11,2,1,4,Calumet-Sag Channel,-9766975.298081215,5109491.834437173
73,Diversey Parkway,North Branch Chicago River at Diversey Parkway,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2013,12,2,1,4,North Branch Chicago River,-9760793.273420712,5150867.342273781
75,Cicero Avenue,Chicago Sanitary and Ship Canal at Cicero Avenue,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2013,12,2,1,4,Chicago Sanitary and Ship Canal,-9767527.508297497,5134013.305608013
76,Halsted Street,Little Calumet River at Halsted Street,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2013,11,2,1,6,Little Calumet River,-9756147.689317683,5109826.122291395
77,Elmhurst Road,Higgins Creek at Elmhurst Road,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2013,4,1,1,1,Higgins Creek,-9789503.463971145,5164194.269628853
78,Wille Road,Higgins Creek at Wille Road,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2013,12,1,1,2,Higgins Creek,-9789066.534741784,5163778.873133089
79,Higgins Road,Salt Creek at Higgins Road,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2013,8,1,1,1,Salt Creek,-9797375.60963822,5165675.359292448
86,Burnham Avenue,Grand Calumet River at Burnham Avenue,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2013,9,3,2,4,Grand Calumet River,-9744810.951107476,5105915.20396417
91,Material Service Road,Des Plaines River at Material Service Road,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2013,12,1,1,1,Des Plaines River,-9803757.593335949,5100729.017568359
92,Lockport Powerhouse,Chicago Sanitary and Ship Canal at Lockport Powerhouse Forebay,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2013,51,1,1,2,Chicago Sanitary and Ship Canal,-9804834.016711399,5096870.642820761
96,Albany Avenue,North Branch Chicago River at Albany Avenue,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2013,12,1,1,1,North Branch Chicago River,-9764088.462110577,5156857.124687181
99,Archer Avenue,Bubbly Creek at Archer Avenue,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2013,10,2,1,5,Bubbly Creek,-9758696.948071491,5136817.240627698
100,Wells Street,Chicago River at Wells Street,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2014,11,1,0,3,Chicago River,-9755339.676982595,5144145.544547021
108,Loomis Street,South Branch Chicago River at Loomis Street,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2014,12,1,1,2,South Branch Chicago River,-9758326.630046986,5137947.951214144
109,Brookfield Avenue,Salt Creek at Brookfield Avenue,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2014,9,1,1,1,Salt Creek,-9778479.118246686,5134478.740255858
110,Springinsguth Rd.,West Branch DuPage River at Springinsguth Road,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2014,8,2,1,2,West Branch Du Page River,-9809372.143319122,5162219.006850576
111,Arlington Dr.,West Branch DuPage River at Arlington Drive,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2014,11,2,1,3,West Branch DuPage River,-9811547.219382191,5157233.888994125
112,Dempster St.,North Shore Channel at Dempster Street,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2014,9,1,0,3,North Shore Channel,-9763803.492506059,5167131.2098396
18,Devon Avenue,Salt Creek at Devon Avenue,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2014,11,1,1,1,Salt Creek,-9795587.075606022,5159923.790866642
19,Belmont Avenue,Des Plaines River at Belmont Avenue,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2014,10,1,1,1,Des Plaines River,-9779371.53102385,5151588.097147647
22,Ogden Avenue,Des Plaines River at Ogden Avenue,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2014,9,1,1,1,Des Plaines River,-9775033.160497827,5134155.08934849
23,Willow Springs Road,Des Plaines River at Willow Springs Road,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2014,9,1,1,1,Des Plaines River,-9782918.22214516,5121485.94585754
36,Touhy Avenue,North Shore Channel at Touhy Avenue,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2014,12,3,1,7,North Shore Channel,-9763880.193364626,5162772.158302309
41,Harlem Avenue,Chicago Sanitary and Ship Canal at Harlem Avenue,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2014,11,1,1,3,Chicago Sanitary and Ship Canal,-9774026.337077957,5131234.839862472
43,Route 83,Calumet-Sag Channel at Route 83,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2014,11,1,1,2,Calumet-Sag Channel,-9789029.93158179,5115601.921870255
48,Stephen Street,Chicago Sanitary and Ship Canal at Stephen Street,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2014,11,2,1,4,Chicago Sanitary and Ship Canal,-9796052.154215598,5113077.68374999
56,Indiana Avenue,Little Calumet River at Indiana Avenue,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2014,10,1,0,2,Little Calumet River,-9753472.181457821,5108772.571885121
57,Ashland Avenue,Little Calumet River at Ashland Avenue,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2014,11,1,1,2,Little Calumet River,-9758345.734333793,5108959.791525536
59,Cicero Avenue,Calumet-Sag Channel at Cicero Avenue,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2014,11,1,1,2,Calumet-Sag Channel,-9766975.298081215,5109491.834437173
73,Diversey Parkway,North Branch Chicago River at Diversey Parkway,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2014,12,3,1,5,North Branch Chicago River,-9760793.273420712,5150867.342273781
75,Cicero Avenue,Chicago Sanitary and Ship Canal at Cicero Avenue,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2014,11,1,1,2,Chicago Sanitary and Ship Canal,-9767527.508297497,5134013.305608013
76,Halsted Street,Little Calumet River at Halsted Street,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2014,12,1,1,2,Little Calumet River,-9756147.689317683,5109826.122291395
77,Elmhurst Road,Higgins Creek at Elmhurst Road,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2014,4,1,1,1,Higgins Creek,-9789503.463971145,5164194.269628853
78,Wille Road,Higgins Creek at Wille Road,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2014,12,1,1,2,Higgins Creek,-9789066.534741784,5163778.873133089
79,Higgins Road,Salt Creek at Higgins Road,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2014,9,1,1,2,Salt Creek,-9797375.60963822,5165675.359292448
86,Burnham Avenue,Grand Calumet River at Burnham Avenue,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2014,10,3,1,5,Grand Calumet River,-9744810.951107476,5105915.20396417
91,Material Service Road,Des Plaines River at Material Service Road,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2014,10,1,1,1,Des Plaines River,-9803757.593335949,5100729.017568359
92,Lockport Powerhouse,Chicago Sanitary and Ship Canal at Lockport Powerhouse Forebay,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2014,51,2,0,4,Chicago Sanitary and Ship Canal,-9804834.016711399,5096870.642820761
96,Albany Avenue,North Branch Chicago River at Albany Avenue,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2014,11,1,1,1,North Branch Chicago River,-9764088.462110577,5156857.124687181
99,Archer Avenue,Bubbly Creek at Archer Avenue,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2014,11,2,1,3,Bubbly Creek,-9758696.948071491,5136817.240627698
100,Wells Street,Chicago River at Wells Street,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2015,12,1,0,2,Chicago River,-9755339.676982595,5144145.544547021
108,Loomis Street,South Branch Chicago River at Loomis Street,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2015,11,2,1,2,South Branch Chicago River,-9758326.630046986,5137947.951214144
109,Brookfield Avenue,Salt Creek at Brookfield Avenue,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2015,10,1,1,2,Salt Creek,-9778479.118246686,5134478.740255858
110,Springinsguth Rd.,West Branch DuPage River at Springinsguth Road,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2015,9,2,1,2,West Branch Du Page River,-9809372.143319122,5162219.006850576
111,Arlington Dr.,West Branch DuPage River at Arlington Drive,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2015,12,2,1,3,West Branch DuPage River,-9811547.219382191,5157233.888994125
112,Dempster St.,North Shore Channel at Dempster Street,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2015,9,1,0,1,North Shore Channel,-9763803.492506059,5167131.2098396
18,Devon Avenue,Salt Creek at Devon Avenue,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2015,11,1,1,2,Salt Creek,-9795587.075606022,5159923.790866642
19,Belmont Avenue,Des Plaines River at Belmont Avenue,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2015,11,1,1,2,Des Plaines River,-9779371.53102385,5151588.097147647
22,Ogden Avenue,Des Plaines River at Ogden Avenue,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2015,10,1,1,1,Des Plaines River,-9775033.160497827,5134155.08934849
23,Willow Springs Road,Des Plaines River at Willow Springs Road,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2015,9,1,1,1,Des Plaines River,-9782918.22214516,5121485.94585754
36,Touhy Avenue,North Shore Channel at Touhy Avenue,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2015,12,2,1,4,North Shore Channel,-9763880.193364626,5162772.158302309
41,Harlem Avenue,Chicago Sanitary and Ship Canal at Harlem Avenue,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2015,12,2,1,3,Chicago Sanitary and Ship Canal,-9774026.337077957,5131234.839862472
43,Route 83,Calumet-Sag Channel at Route 83,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2015,11,1,1,3,Calumet-Sag Channel,-9789029.93158179,5115601.921870255
48,Stephen Street,Chicago Sanitary and Ship Canal at Stephen Street,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2015,10,2,1,3,Chicago Sanitary and Ship Canal,-9796052.154215598,5113077.68374999
56,Indiana Avenue,Little Calumet River at Indiana Avenue,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2015,9,1,0,1,Little Calumet River,-9753472.181457821,5108772.571885121
57,Ashland Avenue,Little Calumet River at Ashland Avenue,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2015,10,1,1,2,Little Calumet River,-9758345.734333793,5108959.791525536
59,Cicero Avenue,Calumet-Sag Channel at Cicero Avenue,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2015,10,2,1,4,Calumet-Sag Channel,-9766975.298081215,5109491.834437173
73,Diversey Parkway,North Branch Chicago River at Diversey Parkway,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2015,12,2,1,3,North Branch Chicago River,-9760793.273420712,5150867.342273781
75,Cicero Avenue,Chicago Sanitary and Ship Canal at Cicero Avenue,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2015,12,2,1,2,Chicago Sanitary and Ship Canal,-9767527.508297497,5134013.305608013
76,Halsted Street,Little Calumet River at Halsted Street,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2015,10,2,1,4,Little Calumet River,-9756147.689317683,5109826.122291395
78,Wille Road,Higgins Creek at Wille Road,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2015,10,1,1,3,Higgins Creek,-9789066.534741784,5163778.873133089
79,Higgins Road,Salt Creek at Higgins Road,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2015,9,1,1,1,Salt Creek,-9797375.60963822,5165675.359292448
86,Burnham Avenue,Grand Calumet River at Burnham Avenue,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2015,11,1,1,3,Grand Calumet River,-9744810.951107476,5105915.20396417
91,Material Service Road,Des Plaines River at Material Service Road,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2015,12,1,1,1,Des Plaines River,-9803757.593335949,5100729.017568359
92,Lockport Powerhouse,Chicago Sanitary and Ship Canal at Lockport Powerhouse Forebay,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2015,51,2,1,3,Chicago Sanitary and Ship Canal,-9804834.016711399,5096870.642820761
96,Albany Avenue,North Branch Chicago River at Albany Avenue,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2015,9,1,1,1,North Branch Chicago River,-9764088.462110577,5156857.124687181
99,Archer Avenue,Bubbly Creek at Archer Avenue,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2015,10,2,2,3,Bubbly Creek,-9758696.948071491,5136817.240627698
100,Wells Street,Chicago River at Wells Street,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2016,9,1,0,2,Chicago River,-9755339.676982595,5144145.544547021
108,Loomis Street,South Branch Chicago River at Loomis Street,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2016,12,1,1,2,South Branch Chicago River,-9758326.630046986,5137947.951214144
109,Brookfield Avenue,Salt Creek at Brookfield Avenue,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2016,12,1,1,1,Salt Creek,-9778479.118246686,5134478.740255858
110,Springinsguth Rd.,West Branch DuPage River at Springinsguth Road,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2016,11,2,1,3,West Branch Du Page River,-9809372.143319122,5162219.006850576
111,Arlington Dr.,West Branch DuPage River at Arlington Drive,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2016,12,2,1,3,West Branch DuPage River,-9811547.219382191,5157233.888994125
112,Dempster St.,North Shore Channel at Dempster Street,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2016,10,1,0,1,North Shore Channel,-9763803.492506059,5167131.2098396
113,Oakton Street,Higgins Creek at Oakton Street,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2016,8,1,1,1,Higgins Creek,-9790431.138942767,5164381.759368491
18,Devon Avenue,Salt Creek at Devon Avenue,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2016,12,1,1,2,Salt Creek,-9795587.075606022,5159923.790866642
19,Belmont Avenue,Des Plaines River at Belmont Avenue,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2016,12,1,1,2,Des Plaines River,-9779371.53102385,5151588.097147647
22,Ogden Avenue,Des Plaines River at Ogden Avenue,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2016,12,1,1,2,Des Plaines River,-9775033.160497827,5134155.08934849
23,Willow Springs Road,Des Plaines River at Willow Springs Road,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2016,11,1,1,1,Des Plaines River,-9782918.22214516,5121485.94585754
36,Touhy Avenue,North Shore Channel at Touhy Avenue,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2016,12,2,1,3,North Shore Channel,-9763880.193364626,5162772.158302309
41,Harlem Avenue,Chicago Sanitary and Ship Canal at Harlem Avenue,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2016,12,2,1,3,Chicago Sanitary and Ship Canal,-9774026.337077957,5131234.839862472
43,Route 83,Calumet-Sag Channel at Route 83,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2016,11,1,1,2,Calumet-Sag Channel,-9789029.93158179,5115601.921870255
48,Stephen Street,Chicago Sanitary and Ship Canal at Stephen Street,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2016,12,2,1,2,Chicago Sanitary and Ship Canal,-9796052.154215598,5113077.68374999
56,Indiana Avenue,Little Calumet River at Indiana Avenue,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2016,10,1,0,1,Little Calumet River,-9753472.181457821,5108772.571885121
57,Ashland Avenue,Little Calumet River at Ashland Avenue,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2016,10,1,1,1,Little Calumet River,-9758345.734333793,5108959.791525536
59,Cicero Avenue,Calumet-Sag Channel at Cicero Avenue,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2016,11,1,1,1,Calumet-Sag Channel,-9766975.298081215,5109491.834437173
73,Diversey Parkway,North Branch Chicago River at Diversey Parkway,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2016,12,2,1,3,North Branch Chicago River,-9760793.273420712,5150867.342273781
75,Cicero Avenue,Chicago Sanitary and Ship Canal at Cicero Avenue,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2016,11,2,1,3,Chicago Sanitary and Ship Canal,-9767527.508297497,5134013.305608013
76,Halsted Street,Little Calumet River at Halsted Street,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2016,10,1,1,2,Little Calumet River,-9756147.689317683,5109826.122291395
78,Wille Road,Higgins Creek at Wille Road,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2016,11,1,1,3,Higgins Creek,-9789066.534741784,5163778.873133089
79,Higgins Road,Salt Creek at Higgins Road,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2016,9,1,1,1,Salt Creek,-9797375.60963822,5165675.359292448
86,Burnham Avenue,Grand Calumet River at Burnham Avenue,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2016,10,3,2,4,Grand Calumet River,-9744810.951107476,5105915.20396417
91,Material Service Road,Des Plaines River at Material Service Road,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2016,12,1,1,2,Des Plaines River,-9803757.593335949,5100729.017568359
92,Lockport Powerhouse,Chicago Sanitary and Ship Canal at Lockport Powerhouse Forebay,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2016,49,1,1,2,Chicago Sanitary and Ship Canal,-9804834.016711399,5096870.642820761
96,Albany Avenue,North Branch Chicago River at Albany Avenue,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2016,12,1,1,3,North Branch Chicago River,-9764088.462110577,5156857.124687181
99,Archer Avenue,Bubbly Creek at Archer Avenue,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2016,9,3,2,7,Bubbly Creek,-9758696.948071491,5136817.240627698
100,Wells Street,Chicago River at Wells Street,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2017,11,1,0,2,Chicago River,-9755339.676982595,5144145.544547021
108,Loomis Street,South Branch Chicago River at Loomis Street,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2017,12,1,0,2,South Branch Chicago River,-9758326.630046986,5137947.951214144
109,Brookfield Avenue,Salt Creek at Brookfield Avenue,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2017,12,1,1,1,Salt Creek,-9778479.118246686,5134478.740255858
110,Springinsguth Rd.,West Branch DuPage River at Springinsguth Road,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2017,11,2,1,4,West Branch Du Page River,-9809372.143319122,5162219.006850576
111,Arlington Dr.,West Branch DuPage River at Arlington Drive,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2017,12,2,1,4,West Branch DuPage River,-9811547.219382191,5157233.888994125
112,Dempster St.,North Shore Channel at Dempster Street,TKN  ,Total Kjeldahl Nitrogen,mg/L-N,2017,11,1,0,2,North Shore Channel,-9763803.492506059,5167131.2098396
